rank,lemma,part_of_speech
1,de,prep
2,le,det
3,et,conj
4,à,prep
5,être,v
6,en,prep
7,un,det
8,avoir,v
9,pas,adv
10,il,pron
11,pour,prep
12,dans,prep
13,je,pron
14,qui,pron
15,ce,det
16,sur,prep
17,qu,conj
18,par,prep
19,ne,adv
20,plus,adv
21,avec,prep
22,mais,conj
23,se,pron
24,vous,pron
25,cela,pron
26,lui,pron
27,son,det
28,y,pron
29,ou,conj
30,si,conj
31,tout,adv
32,faire,v
33,nous,pron
34,comme,prep
35,bien,adv
36,même,adv
37,me,pron
38,mon,det
39,luire,pron
40,aussi,adv
41,pouvoir,v
42,deux,num
43,moi,pron
44,quand,conj
45,après,prep
46,très,adv
47,sans,prep
48,où,pron
49,aller,v
50,encore,adv
51,alors,adv
52,entrer,prep
53,temps,n
54,an,n
55,autre,adj
56,dire,v
57,peu,adv
58,france,n
59,rien,pron
60,monde,n
61,te,pron
62,fois,n
63,falloir,v
64,toujours,adv
65,voir,v
66,bon,adj
67,contre,prep
68,votre,det
69,avant,prep
70,depuis,prep
71,donc,adv
72,notre,det
73,sou,prep
74,jamais,adv
75,vie,n
76,moins,adv
77,dont,pron
78,toi,det
79,déjà,adv
80,quoi,pron
81,trop,adv
82,leur,det
83,ton,n
84,chez,prep
85,gens,n
86,juste,adv
87,oui,n
88,vraiment,adv
89,ainsi,adv
90,grand,adj
91,pays,n
92,français,adj
93,beaucoup,adv
94,jour,n
95,quelque,det
96,comment,adv
97,premier,adj
98,parce,conj
99,personn,adj
100,celer,pron
101,trois,num
102,homme,n
103,ici,adv
104,pari,n
105,cas,n
106,chose,n
107,devoir,v
108,partie,n
109,car,conj
110,mal,adv
111,fin,n
112,mieux,adv
113,pendant,prep
114,petit,adj
115,année,n
116,celui,pron
117,moment,n
118,place,n
119,plusieurs,det
120,pourquoi,adv
121,ville,n
122,mois,n
123,vers,prep
124,histoire,n
125,mort,n
126,savoir,adj
127,nouveau,adj
128,part,n
129,travail,n
130,aujourd'hui,adv
131,compte,n
132,merci,n
133,prendre,v
134,vouloir,v
135,état,n
136,cours,n
137,peux,adj
138,politique,adj
139,reste,v
140,veux,adj
141,chaque,det
142,personne,n
143,femme,n
144,nom,n
145,prix,n
146,également,adv
147,point,n
148,seul,adj
149,vai,n
150,lieu,n
151,lors,adv
152,vrai,num
153,droit,n
154,selon,prep
155,coup,v
156,mettre,v
157,pense,n
158,tant,adv
159,groupe,n
160,maintenant,adv
161,maison,n
162,saint,n
163,tête,n
164,aime,n
165,enfant,n
166,famille,n
167,parler,v
168,suite,n
169,assez,adv
170,besoin,n
171,demande,v
172,genr,adj
173,société,n
174,trouve,n
175,côté,n
176,passer,v
177,question,n
178,raison,n
179,sens,n
180,ailleurs,adv
181,certain,pron
182,devant,prep
183,jeu,n
184,soir,n
185,souvent,adv
186,effet,n
187,général,adj
188,jean,n
189,jusque,prep
190,partir,v
191,surtout,adv
192,équipe,n
193,dernier,adj
194,enfin,adv
195,nombre,n
196,parl,adj
197,porte,v
198,seulement,adv
199,eau,n
200,ensemble,n
201,mère,n
202,près,adv
203,quel,det
204,aucun,det
205,loi,n
206,parti,n
207,père,adj
208,rapport,n
209,dès,prep
210,trouver,v
211,autant,adv
212,face,n
213,fille,n
214,gouvernement,n
215,gros,adj
216,guerre,n
217,niveau,n
218,quatre,num
219,semaine,n
220,service,n
221,accord,n
222,article,n
223,donne,v
224,donner,v
225,ligne,n
226,problème,v
227,président,n
228,venir,v
229,cause,n
230,croire,v
231,dieu,n
232,début,n
233,exemple,n
234,fils,n
235,jeune,adj
236,système,n
237,air,n
238,bas,adj
239,centre,n
240,façon,n
241,heure,n
242,loin,adv
243,possible,adj
244,projet,n
245,conseil,n
246,idée,n
247,notamment,adv
248,nuit,n
249,étai,adj
250,argent,n
251,tour,n
252,vue,n
253,dessus,n
254,film,n
255,meilleur,adj
256,corps,n
257,ensuite,adv
258,forme,n
259,haut,adj
260,plutôt,adv
261,arriver,v
262,chef,n
263,europe,n
264,fort,adv
265,public,adj
266,tard,adv
267,main,n
268,terre,n
269,titre,n
270,matin,n
271,mise,n
272,plan,n
273,saison,n
274,type,n
275,afin,adv
276,aide,v
277,bel,adj
278,choix,n
279,long,adj
280,minute,n
281,retour,n
282,situation,n
283,somme,n
284,vite,adv
285,oeil,n
286,amour,n
287,base,n
288,journée,n
289,nord,n
290,grâce,n
291,moyen,adj
292,ordre,n
293,école,n
294,cinq,num
295,manière,n
296,mars,n
297,pierre,n
298,québec,adj
299,sembler,v
300,sujet,n
301,truc,n
302,agir,v
303,ministre,n
304,parfois,adv
305,quell,adj
306,rue,n
307,sud,n
308,super,v
309,sûr,adj
310,unir,adv
311,vidéo,n
312,ami,n
313,art,det
314,beau,n
315,compris,adj
316,gauche,n
317,livre,n
318,musiqu,adj
319,région,n
320,entreprise,n
321,longtemps,adv
322,match,n
323,permettre,v
324,simple,adj
325,voilà,v
326,voit,n
327,chambre,n
328,deuxième,adj
329,importer,v
330,juin,n
331,lorsque,conj
332,mai,n
333,peur,n
334,plein,adj
335,police,n
336,septembre,n
337,sécurité,n
338,série,n
339,ancien,adj
340,anglais,adj
341,important,adj
342,jouer,v
343,membre,n
344,merde,n
345,parmi,prep
346,peine,n
347,presque,adv
348,tellement,adv
349,époque,n
350,doute,n
351,force,n
352,lire,v
353,marché,n
354,mot,n
355,recherche,n
356,santé,n
357,train,n
358,voix,n
359,écrire,v
360,affaire,n
361,autour,adv
362,avis,n
363,cependant,adv
364,développement,n
365,fait,adj
366,hier,adv
367,juillet,n
368,million,n
369,national,adj
370,nombreux,adj
371,parent,n
372,propre,adj
373,rendre,v
374,vivre,v
375,droite,n
376,environ,adv
377,fond,n
378,mec,n
379,mesure,n
380,ouai,n
381,pourtant,adv
382,abord,adv
383,envie,n
384,gars,n
385,lequel,pron
386,octobre,n
387,siècle,n
388,sortir,v
389,terme,n
390,vien,n
391,voiture,n
392,avril,n
393,françois,n
394,frère,adj
395,janvier,n
396,population,n
397,roi,n
398,action,n
399,club,n
400,culture,n
401,cœur,n
402,difficile,adj
403,exister,v
404,laisse,v
405,malgré,prep
406,milieu,n
407,produit,n
408,programme,n
409,propos,n
410,route,n
411,derrière,prep
412,direction,n
413,emploi,n
414,feu,n
415,marche,n
416,période,n
417,tel,adj
418,âge,n
419,armé,adj
420,bois,n
421,chance,n
422,confiance,n
423,date,n
424,dix,num
425,décembre,n
426,laisser,v
427,manqu,adj
428,mode,n
429,novembre,n
430,plaisir,n
431,rencontre,n
432,résultat,n
433,six,num
434,août,n
435,aurai,adj
436,blanc,adj
437,canader,v
438,classe,n
439,commence,n
440,comprendre,v
441,demain,adv
442,demander,v
443,formation,n
444,liste,n
445,photo,n
446,rôle,n
447,attention,n
448,bout,adv
449,condition,n
450,esprit,v
451,espèr,adj
452,garde,n
453,internet,n
454,intérieur,n
455,intérêt,n
456,mouvement,n
457,noir,adj
458,origine,n
459,présent,adj
460,regarder,v
461,rouge,n
462,auteur,n
463,bonjour,adv
464,février,n
465,justice,n
466,langue,n
467,occasion,n
468,offrir,v
469,perdu,n
470,qualité,n
471,risque,n
472,scène,n
473,sinon,adv
474,traval,adj
475,voici,v
476,appeler,v
477,cadre,v
478,changer,v
479,libre,adj
480,production,n
481,vieux,adj
482,connai,adj
483,facile,pron
484,image,n
485,lien,n
486,mer,v
487,pire,adj
488,rester,v
489,sauf,prep
490,source,n
491,troisième,adj
492,aider,v
493,campagne,n
494,coupe,n
495,cour,n
496,durer,prep
497,objet,adj
498,partout,adv
499,plupart,n
500,second,adj
501,valeur,n
502,étude,n
503,chacun,pron
504,cher,adj
505,devenir,v
506,donnée,n
507,etat,n
508,hein,n
509,hors,prep
510,joue,v
511,montre,n
512,particulier,adj
513,penser,v
514,poste,v
515,réponse,n
516,réseau,n
517,salle,n
518,texte,n
519,appel,n
520,celle,n
521,contrôle,n
522,message,n
523,position,n
524,république,n
525,succès,n
526,économique,adj
527,activité,n
528,américain,adj
529,association,n
530,carte,n
531,chercher,v
532,connaître,v
533,création,n
534,euro,n
535,expérience,n
536,fonction,n
537,impression,n
538,louis,n
539,nature,n
540,putain,adj
541,simplement,adv
542,travers,n
543,allemagn,adj
544,annonce,n
545,arrêter,v
546,bientôt,adv
547,chemin,n
548,demi,n
549,différent,adj
550,directeur,n
551,espace,pron
552,liberté,n
553,mariage,n
554,organisation,n
555,passage,n
556,présence,n
557,sein,n
558,sort,n
559,zone,n
560,économie,n
561,bureau,n
562,compagnie,n
563,entrée,n
564,moyenne,n
565,pied,adj
566,presse,n
567,prise,n
568,réalité,n
569,social,n
570,université,n
571,utiliser,v
572,œuvre,v
573,accès,n
574,commission,n
575,différents,det
576,dimanche,n
577,départ,n
578,lit,n
579,marie,n
580,mauvais,adj
581,numéro,n
582,puisque,conj
583,soleil,n
584,taux,n
585,travailler,v
586,voie,n
587,acheter,v
588,afrique,n
589,attendre,v
590,bras,n
591,charge,n
592,ex,adv
593,finalement,adv
594,finir,v
595,haute,n
596,manger,v
597,marqu,adj
598,perdre,v
599,pièce,adj
600,pratique,n
601,victoire,n
602,vérité,n
603,ben,adv
604,cherche,n
605,communauté,n
606,domaine,n
607,monsieur,n
608,payer,v
609,peuple,n
610,proche,adj
611,publier,v
612,quant,adv
613,recevoir,v
614,répondre,v
615,suivre,v
616,administration,n
617,auprès,adv
618,entendre,v
619,gagner,v
620,honneur,n
621,journal,n
622,matière,n
623,ouest,adj
624,rapidement,adv
625,retrouver,v
626,sept,num
627,soirée,n
628,sol,det
629,sport,n
630,téléphone,n
631,version,n
632,arme,n
633,arrivée,n
634,coeur,n
635,construction,n
636,double,adj
637,information,n
638,midi,v
639,mission,n
640,moitié,n
641,page,n
642,particulièrement,adv
643,prochain,adj
644,prêt,n
645,technique,adj
646,union,n
647,voyage,n
648,énergie,n
649,éviter,v
650,arrête,n
651,bord,n
652,combien,adv
653,continuer,v
654,contraire,adj
655,courir,v
656,faute,n
657,final,adj
658,heureux,adj
659,impossible,adj
660,joueur,n
661,nécessaire,adj
662,paul,n
663,porter,v
664,samedi,n
665,sang,adj
666,style,n
667,sérieux,adj
668,terrain,n
669,église,n
670,comprend,n
671,créer,v
672,décision,n
673,défense,n
674,désormais,adv
675,frais,n
676,hôtel,adj
677,instant,n
678,majorité,n
679,modèle,n
680,obtenir,v
681,outre,prep
682,paix,n
683,rappell,adj
684,solution,n
